nan nan
 121.542056	 29.035806
 121.525417	 29.003306
 121.555389	 29.018361
 121.542083	 29.024972
 121.553333	 29.053750
 121.591667	 29.035417
 121.661639	 29.056250
 121.655833	 29.031250
 121.678306	 29.037889
 121.679139	 29.024556
 121.710389	 29.016667
 121.676639	 29.016222
 121.682917	 28.989972
 121.666250	 28.993306
 121.667083	 28.973306
 121.694194	 28.971222
 121.691611	 28.951250
 121.707500	 28.962944
 121.704167	 28.946222
 121.732056	 28.941667
 121.664972	 28.905389
 121.573278	 28.927889
 121.540806	 28.962083
 121.512056	 28.941667
 121.528750	 28.935833
 121.524972	 28.913722
 121.588389	 28.892917
 121.609972	 28.901222
 121.643278	 28.881222
 121.639167	 28.851250
 121.676250	 28.858333
 121.664528	 28.837472
 121.681278	 28.835000
 121.678750	 28.824139
 121.644528	 28.802500
 121.680778	 28.802111
 121.682056	 28.788306
 121.653278	 28.786250
 121.637083	 28.755806
 121.640361	 28.723306
 121.660778	 28.717889
 121.594944	 28.720417
 121.531667	 28.691222
 121.346028	 28.705583
 121.354167	 28.692111
 121.444972	 28.686250
 121.507056	 28.660806
 121.546194	 28.541639
 121.581194	 28.515806
 121.564556	 28.498333
 121.587056	 28.480000
 121.573750	 28.438306
 121.603750	 28.394944
 121.593722	 28.369167
 121.629944	 28.342889
 121.671194	 28.349139
 121.647944	 28.329139
 121.641278	 28.285000
 121.618750	 28.277500
 121.625444	 28.265806
 121.583333	 28.248722
 121.592861	 28.281639
 121.580028	 28.308750
 121.517500	 28.335417
 121.464139	 28.336194
 121.444194	 28.294528
 121.400417	 28.306694
 121.414583	 28.289139
 121.403722	 28.283361
 121.434611	 28.264167
 121.410806	 28.234611
 121.362861	 28.220806
 121.377917	 28.201667
 121.363750	 28.185806
 121.390389	 28.189139
 121.384583	 28.166611
 121.359167	 28.140417
 121.338306	 28.142917
 121.324972	 28.170361
 121.273750	 28.197472
 121.252917	 28.258306
 121.267056	 28.283278
 121.211222	 28.327500
 121.277889	 28.362500
 121.223333	 28.356250
 121.207861	 28.366639
 121.211667	 28.383778
 121.196611	 28.377056
 121.200056	 28.389583
 121.171611	 28.394583
 121.164583	 28.382472
 121.182917	 28.363333
 121.135417	 28.340806
 121.145389	 28.322500
 121.118306	 28.286250
 121.078333	 28.285417
 121.076639	 28.311222
 121.059139	 28.301222
 121.047444	 28.313722
 121.027889	 28.292472
 121.109111	 28.279583
 121.127917	 28.245000
 121.116222	 28.209944
 121.092111	 28.193278
 121.093333	 28.170389
 121.035806	 28.143722
 121.020000	 28.148694
 121.000389	 28.122472
 120.994556	 28.048306
 120.958306	 27.979556
 120.879972	 27.997917
 120.809972	 27.990417
 120.777472	 28.021250
 120.671694	 28.048722
 120.682500	 28.065417
 120.656667	 28.039528
 120.620028	 28.037056
 120.594583	 28.057472
 120.598750	 28.085000
 120.582889	 28.103333
 120.589556	 28.036639
 120.604167	 28.021194
 120.709139	 28.021222
 120.748361	 27.982889
 120.851694	 27.947917
 120.867917	 27.929139
 120.858722	 27.885000
 120.773778	 27.806639
 120.726667	 27.727083
 120.689139	 27.718722
 120.635250	 27.748639
 120.678750	 27.701639
 120.658750	 27.661667
 120.674583	 27.637528
 120.637556	 27.598722
 120.562083	 27.580806
 120.600028	 27.583694
 120.627111	 27.494167
 120.664194	 27.503722
 120.661194	 27.485861
 120.687889	 27.475000
 120.638694	 27.425833
 120.644139	 27.363750
 120.617500	 27.363750
 120.611667	 27.390417
 120.593333	 27.379556
 120.543750	 27.402528
 120.552889	 27.391694
 120.536250	 27.384167
 120.560389	 27.378278
 120.532083	 27.358306
 120.534972	 27.337056
 120.507944	 27.339139
 120.542500	 27.331222
 120.540806	 27.319556
 120.564972	 27.329556
 120.540417	 27.301611
 120.563722	 27.295833
 120.539194	 27.275417
 120.517917	 27.276639
 120.517889	 27.249139
 120.542917	 27.248306
 120.511278	 27.214972
 120.519583	 27.194972
 120.473333	 27.167028
 120.451667	 27.223722
 120.421222	 27.195833
 120.433750	 27.169167
 120.415000	 27.162083
 120.414583	 27.180000
 120.384611	 27.205000
 120.397889	 27.229139
 120.367472	 27.250389
 120.349833	 27.245306
 120.377889	 27.223333
 120.377889	 27.201667
 120.348750	 27.176639
 120.368306	 27.170361
 120.384111	 27.184583
 120.405833	 27.151250
 120.441222	 27.153333
 120.429972	 27.133750
 120.377083	 27.137472
 120.417917	 27.122472
 120.372917	 27.121639
 120.368333	 27.112111
 120.387889	 27.109139
 120.371194	 27.095833
 120.392083	 27.089972
 120.315806	 27.104583
 120.291667	 27.095417
 120.255000	 27.120417
 120.251250	 27.093306
 120.276639	 27.094556
 120.286222	 27.075833
 120.286639	 27.047861
 120.247472	 27.062056
 120.259556	 27.040806
 120.237083	 27.034139
 120.265417	 27.029194
 120.266306	 26.995806
 120.241667	 26.979583
 120.159556	 26.974167
 120.190889	 26.964556
 120.185778	 26.956250
 120.241694	 26.965389
 120.230417	 26.917500
 120.141639	 26.932111
 120.127472	 26.918750
 120.120861	 26.932889
 120.103750	 26.916667
 120.115389	 26.893306
 120.095833	 26.876222
 120.074583	 26.880833
 120.075056	 26.897917
 120.038694	 26.896639
 120.065417	 26.871639
 120.026278	 26.870833
 120.035778	 26.822056
 120.080861	 26.822917
 120.095806	 26.792861
 120.135417	 26.798306
 120.095417	 26.759972
 120.110028	 26.733750
 120.143361	 26.741250
 120.130472	 26.729972
 120.154611	 26.728361
 120.096222	 26.693306
 120.109528	 26.663333
 120.122889	 26.664167
 120.106250	 26.641667
 120.131250	 26.649167
 120.120806	 26.636222
 120.086667	 26.617889
 120.076222	 26.626611
 120.088750	 26.648306
 120.076667	 26.649583
 120.008306	 26.603722
 119.954111	 26.608750
 119.927861	 26.581667
 119.943778	 26.563306
 119.898306	 26.540417
 119.891667	 26.522083
 119.834194	 26.521250
 119.837500	 26.532056
 119.823722	 26.530861
 119.842083	 26.554139
 119.833750	 26.564167
 119.863722	 26.560806
 119.842083	 26.587500
 119.899139	 26.624556
 119.943306	 26.609556
 119.966639	 26.644583
 119.989167	 26.645417
 119.970417	 26.666611
 119.991222	 26.682500
 119.970389	 26.690806
 119.980028	 26.705417
 120.032917	 26.711639
 120.035389	 26.727500
 120.016222	 26.734972
 120.041667	 26.739556
 120.071250	 26.771694
 120.077917	 26.803333
 119.971639	 26.780361
 119.974972	 26.795417
 119.934111	 26.795417
 119.917917	 26.774944
 119.932889	 26.747500
 119.887056	 26.676639
 119.903722	 26.667472
 119.868306	 26.648722
 119.868750	 26.678333
 119.835389	 26.694139
 119.845833	 26.721250
 119.805833	 26.687889
 119.786250	 26.709139
 119.809583	 26.725000
 119.791250	 26.750806
 119.814972	 26.782083
 119.853750	 26.779972
 119.842111	 26.793333
 119.852917	 26.812472
 119.788306	 26.787083
 119.783722	 26.806639
 119.857472	 26.847111
 119.849139	 26.859528
 119.811667	 26.834556
 119.805833	 26.854556
 119.775389	 26.836667
 119.783750	 26.825778
 119.755389	 26.791611
 119.772889	 26.775806
 119.760417	 26.769167
 119.767028	 26.752472
 119.744167	 26.733722
 119.727917	 26.741667
 119.740417	 26.755806
 119.727917	 26.792500
 119.690361	 26.822500
 119.671222	 26.885806
 119.649111	 26.893111
 119.692972	 26.804167
 119.678722	 26.761639
 119.704139	 26.735361
 119.737056	 26.726667
 119.727528	 26.704611
 119.695806	 26.707111
 119.662472	 26.730417
 119.658333	 26.763722
 119.613333	 26.757861
 119.624972	 26.800389
 119.588306	 26.785417
 119.565806	 26.815417
 119.542917	 26.813306
 119.565833	 26.813750
 119.580389	 26.788333
 119.554556	 26.760833
 119.548694	 26.724139
 119.561667	 26.707917
 119.595389	 26.718306
 119.609583	 26.660806
 119.589167	 26.651222
 119.552528	 26.675389
 119.527056	 26.660806
 119.548694	 26.641639
 119.544583	 26.628306
 119.602917	 26.585806
 119.600778	 26.564556
 119.620806	 26.593750
 119.669139	 26.618750
 119.680444	 26.614111
 119.670778	 26.607083
 119.703333	 26.604583
 119.725778	 26.615444
 119.749556	 26.598306
 119.743333	 26.587083
 119.783306	 26.585444
 119.797083	 26.551667
 119.774139	 26.563722
 119.762889	 26.549167
 119.788722	 26.530000
 119.772028	 26.519139
 119.801222	 26.505861
 119.772028	 26.499944
 119.803306	 26.495389
 119.799556	 26.475000
 119.817972	 26.474139
 119.807139	 26.460028
 119.819167	 26.465389
 119.818306	 26.449528
 119.831250	 26.449972
 119.814972	 26.435389
 119.791667	 26.443694
 119.803778	 26.433333
 119.795389	 26.418306
 119.766639	 26.405389
 119.768306	 26.440389
 119.746611	 26.454556
 119.715833	 26.448722
 119.714972	 26.465417
 119.679167	 26.468722
 119.679556	 26.483333
 119.646639	 26.506222
 119.615889	 26.465417
 119.600833	 26.482028
 119.568306	 26.482917
 119.587056	 26.475806
 119.571222	 26.464972
 119.580000	 26.423722
 119.590778	 26.442111
 119.657444	 26.443750
 119.657861	 26.381611
 119.669611	 26.377444
 119.653750	 26.359972
 119.671667	 26.342861
 119.700000	 26.344556
 119.682917	 26.331639
 119.715000	 26.311222
 119.762083	 26.334167
 119.750389	 26.347500
 119.763750	 26.355833
 119.744611	 26.363306
 119.765833	 26.377056
 119.764139	 26.367056
 119.786694	 26.365417
 119.776222	 26.375028
 119.794583	 26.381667
 119.785389	 26.396667
 119.815028	 26.424556
 119.838278	 26.428750
 119.827083	 26.410806
 119.856222	 26.402500
 119.842028	 26.384944
 119.872083	 26.374167
 119.861667	 26.350361
 119.890806	 26.356250
 119.899167	 26.343694
 119.958750	 26.375833
 119.902444	 26.315389
 119.880833	 26.322944
 119.863306	 26.311250
 119.845833	 26.334583
 119.789944	 26.311222
 119.793306	 26.294583
 119.812083	 26.294972
 119.800000	 26.275389
 119.781639	 26.298778
 119.756694	 26.299583
 119.750000	 26.285389
 119.645806	 26.271250
 119.593333	 26.242083
 119.641639	 26.257917
 119.673694	 26.235000
 119.597889	 26.171639
 119.605806	 26.141222
 119.556639	 26.131222
 119.512083	 26.075000
 119.554139	 26.051222
 119.611694	 26.046222
 119.664972	 26.012889
 119.699972	 26.028722
 119.719583	 26.005861
 119.684167	 25.904556
 119.675028	 25.914556
 119.630806	 25.909528
 119.604167	 25.847889
 119.582500	 25.900361
 119.567972	 25.880000
 119.585389	 25.878306
 119.584556	 25.834139
 119.612889	 25.819139
 119.612056	 25.777500
 119.632944	 25.761639
 119.597056	 25.720000
 119.598694	 25.693333
 119.558361	 25.695417
 119.539167	 25.714556
 119.514139	 25.690389
 119.491667	 25.695361
 119.473333	 25.681250
 119.443722	 25.701639
 119.467083	 25.676639
 119.464639	 25.625000
 119.487528	 25.632917
 119.499556	 25.623306
 119.480417	 25.590806
 119.500861	 25.562889
 119.517444	 25.555444
 119.535806	 25.587917
 119.560861	 25.584611
 119.545417	 25.573361
 119.559972	 25.570417
 119.599556	 25.590000
 119.578778	 25.577472
 119.567056	 25.541694
 119.578278	 25.522917
 119.599528	 25.521694
 119.553722	 25.503306
 119.605833	 25.512056
 119.586222	 25.478306
 119.617500	 25.493750
 119.605833	 25.467944
 119.633278	 25.464583
 119.639556	 25.477472
 119.635417	 25.449194
 119.609528	 25.431639
 119.644139	 25.435389
 119.652139	 25.424972
 119.657917	 25.385000
 119.619556	 25.361667
 119.654972	 25.365389
 119.654583	 25.355833
 119.592028	 25.342500
 119.606222	 25.377500
 119.581278	 25.423333
 119.607056	 25.428306
 119.595833	 25.446222
 119.577917	 25.434167
 119.588306	 25.460389
 119.560861	 25.460417
 119.550833	 25.440417
 119.544139	 25.457889
 119.528722	 25.435806
 119.538750	 25.424111
 119.519556	 25.396667
 119.549167	 25.397056
 119.568278	 25.415417
 119.557528	 25.383750
 119.485806	 25.366222
 119.512889	 25.390806
 119.497917	 25.417500
 119.516222	 25.424972
 119.487917	 25.441667
 119.499583	 25.455806
 119.463306	 25.460417
 119.433722	 25.435806
 119.463694	 25.513306
 119.433306	 25.508722
 119.365000	 25.528750
 119.357083	 25.548306
 119.381278	 25.592500
 119.362500	 25.578722
 119.368333	 25.606250
 119.360028	 25.597083
 119.349111	 25.619556
 119.329167	 25.614556
 119.338750	 25.587472
 119.307472	 25.564583
 119.285389	 25.575806
 119.287944	 25.536694
 119.225806	 25.473722
 119.201639	 25.495417
 119.202944	 25.473333
 119.162500	 25.457889
 119.131694	 25.413750
 119.114139	 25.431250
 119.087917	 25.422444
 119.111611	 25.428778
 119.132028	 25.390000
 119.151639	 25.378722
 119.163333	 25.387083
 119.164556	 25.359972
 119.183361	 25.358750
 119.186667	 25.343750
 119.203333	 25.369528
 119.215361	 25.361667
 119.232917	 25.310778
 119.189611	 25.300778
 119.212472	 25.267889
 119.227472	 25.265417
 119.230417	 25.284972
 119.252056	 25.294972
 119.251667	 25.332917
 119.279972	 25.315389
 119.302500	 25.331222
 119.305806	 25.301250
 119.372889	 25.269167
 119.369194	 25.247056
 119.330833	 25.234583
 119.285389	 25.240806
 119.309583	 25.195778
 119.281639	 25.171222
 119.219167	 25.188750
 119.228333	 25.197889
 119.178333	 25.184528
 119.147917	 25.211639
 119.166194	 25.236639
 119.128333	 25.265389
 119.127056	 25.229139
 119.086222	 25.189139
 119.104167	 25.172889
 119.140833	 25.172861
 119.132917	 25.154972
 119.160833	 25.153722
 119.161250	 25.130778
 119.108306	 25.135389
 119.105833	 25.152056
 119.095389	 25.134139
 119.115417	 25.131611
 119.104167	 25.112917
 119.071250	 25.140833
 119.085389	 25.139139
 119.087889	 25.159972
 119.064972	 25.161222
 119.047083	 25.138306
 119.058306	 25.117056
 119.036222	 25.128306
 119.029583	 25.139972
 119.044583	 25.146667
 119.026250	 25.164972
 119.033333	 25.177944
 119.068722	 25.174194
 119.086278	 25.220833
 119.082917	 25.264139
 119.058306	 25.240417
 119.017528	 25.241278
 119.011694	 25.226222
 118.984972	 25.222056
 118.976250	 25.231639
 118.996222	 25.243333
 118.992500	 25.270389
 119.042472	 25.257889
 119.070000	 25.287028
 119.050000	 25.277111
 119.048333	 25.299528
 119.033306	 25.278722
 119.018278	 25.293722
 118.983278	 25.292917
 118.869611	 25.247472
 118.887472	 25.229583
 118.907444	 25.246222
 118.930417	 25.231667
 118.919167	 25.225389
 118.938722	 25.227472
 118.910389	 25.200000
 118.918333	 25.187917
 118.938333	 25.211278
 118.964972	 25.204556
 118.963306	 25.187083
 118.981194	 25.199167
 118.981250	 25.171667
 118.939556	 25.146639
 118.967444	 25.119556
 118.942444	 25.107917
 118.878333	 25.114583
 118.851194	 25.089139
 118.874972	 25.051222
 118.909972	 25.027111
 118.944972	 25.028722
 118.930389	 25.017500
 118.951639	 25.007056
 118.977472	 25.010389
 118.984528	 25.042472
 119.017917	 25.053306
 118.978694	 24.988306
 119.003361	 24.956250
 119.021250	 24.956639
 118.981639	 24.940389
 118.972500	 24.966194
 118.925000	 24.962861
 118.897028	 24.938278
 118.907528	 24.944583
 118.909556	 24.917500
 118.948306	 24.887056
 118.973333	 24.900444
 118.985861	 24.881222
 118.925028	 24.873722
 118.874972	 24.897056
 118.834972	 24.878694
 118.827472	 24.902056
 118.808306	 24.902861
 118.780361	 24.882444
 118.796194	 24.877444
 118.789111	 24.869556
 118.814167	 24.873722
 118.765028	 24.853750
 118.698333	 24.849528
 118.712056	 24.879111
 118.696194	 24.886639
 118.734972	 24.887056
 118.742889	 24.908306
 118.729972	 24.919556
 118.725806	 24.903722
 118.712056	 24.905778
 118.713750	 24.914139
 118.687472	 24.896250
 118.687083	 24.921667
 118.706250	 24.934167
 118.644139	 24.992889
 118.672917	 24.949167
 118.642028	 24.929972
 118.653778	 24.919167
 118.643694	 24.908333
 118.679556	 24.888333
 118.672889	 24.872472
 118.645000	 24.852861
 118.633333	 24.872083
 118.593333	 24.877861
 118.562917	 24.908278
 118.583306	 24.875389
 118.632056	 24.860806
 118.627889	 24.814139
 118.616250	 24.814139
 118.632083	 24.804167
 118.633333	 24.774583
 118.650806	 24.790361
 118.670833	 24.780417
 118.710778	 24.813722
 118.723750	 24.810833
 118.716222	 24.797500
 118.731639	 24.773750
 118.778722	 24.772500
 118.760417	 24.731611
 118.732889	 24.722472
 118.733778	 24.698278
 118.714139	 24.677861
 118.692444	 24.666250
 118.667472	 24.689583
 118.648722	 24.680833
 118.646250	 24.636667
 118.658306	 24.621222
 118.674111	 24.632056
 118.680389	 24.613333
 118.650889	 24.555417
 118.632444	 24.557917
 118.620806	 24.534583
 118.581667	 24.528750
 118.566694	 24.511250
 118.568722	 24.544139
 118.554556	 24.554139
 118.568306	 24.547056
 118.589639	 24.575000
 118.494139	 24.626194
 118.437861	 24.629972
 118.461250	 24.699111
 118.437444	 24.725444
 118.414583	 24.672500
 118.430389	 24.629972
 118.415806	 24.604556
 118.363306	 24.580417
 118.363306	 24.592056
 118.314111	 24.583722
 118.268306	 24.606250
 118.284556	 24.574111
 118.260000	 24.569583
 118.237528	 24.539528
 118.191194	 24.569167
 118.186250	 24.603306
 118.227861	 24.606639
 118.225806	 24.625361
 118.207056	 24.621667
 118.214139	 24.632111
 118.177056	 24.625000
 118.210417	 24.655806
 118.182861	 24.661667
 118.189167	 24.684611
 118.161222	 24.683333
 118.164167	 24.659556
 118.132917	 24.659111
 118.148750	 24.645806
 118.101667	 24.566222
 118.084139	 24.566250
 118.086222	 24.597472
 118.046639	 24.618750
 118.057917	 24.593306
 118.045389	 24.589167
 118.057056	 24.575833
 118.047528	 24.556222
 118.026639	 24.566250
 118.031667	 24.552111
 118.014139	 24.554556
 118.004972	 24.575389
 117.998361	 24.557889
nan nan
 117.988250	 24.539500
 118.044139	 24.535389
 118.065417	 24.509139
 118.034139	 24.477944
 118.028361	 24.489556
 118.010389	 24.475806
 118.035806	 24.445417
 117.885833	 24.487889
nan nan
 117.905833	 24.395444
 118.060833	 24.407889
 118.052056	 24.364944
 118.022472	 24.352083
 118.011250	 24.324972
 118.050806	 24.356250
 118.083278	 24.342083
 118.095806	 24.357944
 118.111278	 24.318306
 118.131250	 24.308306
 118.134556	 24.264972
 118.107472	 24.265417
 118.097500	 24.241222
 118.070778	 24.253750
 118.018333	 24.202889
 118.002472	 24.229556
 117.993750	 24.209139
 118.013750	 24.208306
 117.967444	 24.153694
nan nan
 120.051250	 14.889167
 120.062083	 15.045833
 120.007944	 15.234972
 120.015417	 15.264167
 119.962861	 15.326639
 119.961222	 15.352472
 119.887889	 15.430833
 119.922083	 15.452472
 119.903694	 15.461667
 119.900389	 15.494972
 119.919194	 15.477917
 119.941639	 15.480361
 119.943722	 15.499139
 119.966250	 15.509972
 119.935389	 15.557472
 119.947056	 15.574167
 119.913750	 15.566639
 119.917083	 15.597500
 119.902056	 15.623333
 119.921222	 15.643333
 119.932056	 15.693306
 119.912500	 15.709556
 119.897528	 15.703750
 119.867056	 15.735000
 119.907861	 15.757444
 119.886250	 15.819139
 119.910444	 15.848306
 119.852500	 15.967889
 119.812472	 15.958722
 119.803722	 15.925806
 119.781667	 15.932861
 119.774167	 15.914556
 119.747889	 15.964944
 119.771250	 16.026639
 119.752917	 16.052472
 119.776250	 16.135833
 119.769556	 16.166667
 119.751250	 16.173333
 119.780389	 16.241639
 119.777889	 16.312500
 119.812444	 16.362056
 119.853306	 16.361222
 119.879944	 16.396222
 119.922556	 16.386250
 119.928722	 16.369111
 119.911222	 16.300833
 119.920417	 16.276639
 119.896222	 16.240833
 119.925833	 16.249556
 119.951667	 16.239556
 119.956639	 16.222917
 119.971639	 16.228722
 119.968750	 16.214944
 120.011667	 16.172056
 120.045056	 16.194556
 120.045833	 16.180389
 120.086667	 16.170417
 120.108722	 16.147500
 120.104167	 16.136250
 120.086222	 16.146667
 120.101250	 16.127500
 120.087139	 16.116694
 120.092083	 16.098361
 120.112056	 16.082500
 120.096222	 16.069167
 120.154139	 16.037889
 120.202472	 16.028778
 120.328306	 16.068750
 120.422083	 16.166667
 120.398778	 16.251667
 120.361667	 16.281194
 120.366667	 16.253722
 120.337028	 16.303306
 120.340389	 16.359167
 120.321250	 16.389944
 120.332056	 16.441639
 120.307056	 16.509972
 120.318694	 16.574972
 120.276278	 16.619167
 120.281667	 16.627889
 120.295000	 16.611194
 120.307056	 16.615833
 120.306222	 16.646611
 120.335444	 16.680833
 120.332056	 16.836667
 120.397056	 16.882472
 120.449556	 17.000000
 120.427917	 17.168333
 120.403750	 17.215806
 120.420389	 17.235000
 120.417917	 17.270806
 120.433722	 17.288333
 120.421278	 17.292472
 120.426250	 17.338306
 120.444194	 17.340444
 120.454556	 17.361611
 120.457083	 17.412528
 120.447056	 17.447500
 120.430389	 17.455028
 120.433778	 17.481611
 120.402056	 17.500806
 120.420444	 17.524972
 120.387500	 17.524528
 120.388306	 17.544556
 120.372500	 17.528750
 120.335417	 17.571667
 120.368778	 17.674139
 120.348750	 17.680806
 120.352861	 17.694167
 120.372444	 17.685361
 120.433750	 17.737444
 120.427500	 17.756250
 120.405417	 17.760833
 120.423750	 17.776667
 120.403694	 17.783333
 120.401250	 17.800000
 120.435000	 17.826250
 120.454611	 17.824139
 120.438750	 17.865806
 120.442972	 17.903306
 120.428722	 17.918333
 120.497111	 17.996639
 120.472944	 18.031639
 120.469583	 18.089972
 120.510417	 18.135806
 120.517889	 18.200833
 120.596222	 18.337472
 120.594583	 18.409139
 120.561250	 18.493306
 120.621694	 18.547944
 120.697500	 18.531222
 120.758333	 18.540361
 120.786250	 18.572472
 120.777889	 18.619194
 120.841639	 18.652917
 120.897500	 18.574556
 120.935861	 18.561278
 121.030833	 18.624583
 121.056639	 18.610389
 121.104167	 18.631250
 121.165833	 18.622889
 121.362444	 18.493722
 121.404972	 18.487028
 121.453333	 18.457083
 121.432472	 18.437056
 121.464944	 18.450417
 121.604167	 18.375389
 121.665028	 18.249556
 121.682056	 18.265833
 121.626611	 18.366222
 121.898306	 18.272083
 122.005806	 18.289556
 122.096222	 18.369139
 122.099139	 18.386250
 122.127889	 18.383278
 122.122083	 18.429972
 122.144583	 18.509167
 122.162500	 18.523750
 122.231694	 18.521250
 122.247111	 18.451639
 122.319583	 18.380000
 122.335417	 18.313306
 122.318722	 18.249944
 122.257500	 18.170417
 122.215000	 18.153778
 122.192472	 18.116194
 122.178722	 18.117472
 122.164528	 18.084972
 122.187083	 18.020806
 122.176222	 17.960806
 122.187083	 17.904167
 122.162111	 17.880806
 122.166222	 17.847472
 122.150444	 17.840806
 122.156222	 17.818333
 122.137056	 17.782444
 122.165417	 17.702500
 122.155361	 17.684139
 122.164528	 17.604139
 122.194556	 17.502500
 122.250417	 17.414167
 122.235417	 17.402500
 122.252917	 17.390000
 122.245417	 17.368278
 122.284139	 17.364583
 122.292500	 17.336250
 122.320028	 17.346222
 122.350833	 17.337889
 122.369167	 17.357056
 122.390417	 17.329167
 122.374583	 17.319139
 122.395417	 17.315000
 122.398306	 17.294583
 122.410389	 17.303333
 122.392111	 17.343306
 122.405833	 17.337083
 122.442889	 17.266639
 122.439139	 17.244583
 122.427056	 17.285833
 122.413750	 17.282528
 122.428778	 17.218333
 122.409556	 17.173333
 122.414611	 17.145806
 122.430000	 17.127944
 122.477472	 17.117056
 122.506694	 17.144556
 122.520361	 17.130806
 122.526250	 17.099139
 122.509556	 17.039972
 122.485389	 17.020806
 122.462917	 16.969167
 122.474583	 16.951639
 122.455389	 16.904972
 122.462056	 16.887472
 122.429556	 16.835806
 122.432944	 16.799111
 122.297083	 16.554194
 122.275806	 16.526222
 122.246222	 16.514972
 122.226194	 16.460833
 122.197056	 16.435806
 122.218333	 16.397083
 122.241278	 16.423278
 122.223750	 16.359972
 122.189556	 16.335778
 122.178722	 16.305833
 122.193361	 16.291194
 122.233778	 16.311667
 122.202056	 16.239111
 122.066278	 16.119167
 122.071250	 16.092500
 122.048778	 16.067500
 121.987917	 16.030806
 122.026250	 16.106667
 122.090444	 16.169167
 122.092889	 16.205000
 122.125417	 16.225833
 122.137444	 16.259528
 122.083750	 16.260000
 122.060444	 16.223333
